SEASON,BASIN,NAME,ISO_TIME,NATURE,LAT,LON,USA_ATCF_ID,USA_LAT,USA_LON,USA_RECORD,USA_STATUS,USA_WIND,USA_PRES,USA_SSHS
1971,WP,ELAINE,1971-10-05 12:00:00,TS,14.4,116.2,WP301971,14.5,116.1, , ,50, ,0
1971,WP,FAYE:GLORIA,1971-10-05 12:00:00,TS,14.0,151.0,WP311971,14.0,151.0, , ,65, ,1
1971,WP,UNNAMED,1971-10-05 12:00:00,DS,19.0,132.8, , , , , , , ,-5
1971,WP,ELAINE,1971-10-05 15:00:00,TS,14.5,116.1,WP301971,14.7,115.9, , ,58, ,0
1971,WP,FAYE:GLORIA,1971-10-05 15:00:00,TS,14.2,150.3,WP311971,14.2,150.3, , ,65, ,1
1971,WP,UNNAMED,1971-10-05 15:00:00,DS,20.0,132.6, , , , , , , ,-5
1971,WP,ELAINE,1971-10-05 18:00:00,TS,14.7,116.1,WP301971,14.9,115.9, , ,65, ,1
1971,WP,FAYE:GLORIA,1971-10-05 18:00:00,TS,14.4,149.5,WP311971,14.4,149.6, , ,65, ,1
1971,WP,UNNAMED,1971-10-05 18:00:00,DS,21.0,132.6, , , , , , , ,-5
1971,WP,ELAINE,1971-10-05 21:00:00,TS,14.9,116.0,WP301971,15.0,115.9, , ,70, ,1
1971,WP,FAYE:GLORIA,1971-10-05 21:00:00,TS,14.6,148.6,WP311971,14.6,148.7, , ,63, ,0
1971,WP,UNNAMED,1971-10-05 21:00:00,DS,21.8,132.5, , , , , , , ,-5
1971,WP,ELAINE,1971-10-06 00:00:00,TS,15.0,116.0,WP301971,15.1,116.0, , ,75, ,1
1971,WP,FAYE:GLORIA,1971-10-06 00:00:00,TS,14.9,147.5,WP311971,14.9,147.6, , ,60, ,0
1971,WP,UNNAMED,1971-10-06 00:00:00,DS,22.5,132.5, , , , , , , ,-5
1971,WP,ELAINE,1971-10-06 03:00:00,TS,15.1,116.0,WP301971,15.2,116.0, , ,80, ,1
1971,WP,FAYE:GLORIA,1971-10-06 03:00:00,TS,15.2,146.2,WP311971,15.3,146.3, , ,58, ,0
1971,WP,UNNAMED,1971-10-06 03:00:00,DS,23.0,132.4, , , , , , , ,-5
1971,WP,ELAINE,1971-10-06 06:00:00,TS,15.2,116.1,WP301971,15.3,116.0, , ,85, ,2
1971,WP,FAYE:GLORIA,1971-10-06 06:00:00,TS,15.5,144.8,WP311971,15.6,144.9, , ,55, ,0
1971,WP,UNNAMED,1971-10-06 06:00:00,DS,23.4,132.3, , , , , , , ,-5
1971,WP,ELAINE,1971-10-06 09:00:00,TS,15.3,116.0,WP301971,15.4,115.9, , ,88, ,2
1971,WP,FAYE:GLORIA,1971-10-06 09:00:00,TS,15.8,143.6,WP311971,15.8,143.7, , ,53, ,0
1971,WP,UNNAMED,1971-10-06 09:00:00,DS,23.7,132.1, , , , , , , ,-5
1971,WP,ELAINE,1971-10-06 12:00:00,TS,15.5,115.8,WP301971,15.6,115.7, , ,90, ,2
1971,WP,FAYE:GLORIA,1971-10-06 12:00:00,TS,15.9,142.6,WP311971,15.9,142.6, , ,50, ,0
1971,WP,UNNAMED,1971-10-06 12:00:00,DS,24.0,131.9, , , , , , , ,-5
1971,WP,ELAINE,1971-10-06 15:00:00,TS,15.7,115.6,WP301971,15.7,115.6, , ,93, ,2
1971,WP,FAYE:GLORIA,1971-10-06 15:00:00,TS,16.0,141.6,WP311971,16.0,141.6, , ,48, ,0
1971,WP,UNNAMED,1971-10-06 15:00:00,DS,24.3,131.9, , , , , , , ,-5
1971,WP,ELAINE,1971-10-06 18:00:00,TS,16.0,115.5,WP301971,15.9,115.5, , ,95, ,2
1971,WP,FAYE:GLORIA,1971-10-06 18:00:00,TS,16.0,140.6,WP311971,16.0,140.6, , ,45, ,0
1971,WP,UNNAMED,1971-10-06 18:00:00,DS,24.7,132.1, , , , , , , ,-5
1971,WP,ELAINE,1971-10-06 21:00:00,TS,16.2,115.4,WP301971,16.1,115.4, , ,98, ,3
1971,WP,FAYE:GLORIA,1971-10-06 21:00:00,TS,16.0,139.6,WP311971,16.0,139.7, , ,43, ,0
1971,WP,UNNAMED,1971-10-06 21:00:00,DS,25.1,132.3, , , , , , , ,-5
1971,WP,ELAINE,1971-10-07 00:00:00,TS,16.4,115.4,WP301971,16.4,115.4, , ,100, ,3
1971,WP,FAYE:GLORIA,1971-10-07 00:00:00,TS,16.0,138.7,WP311971,16.0,138.8, , ,40, ,0
1971,WP,UNNAMED,1971-10-07 00:00:00,TS,25.4,132.5, , , , , , , ,-5
1971,WP,UNNAMED,1971-10-07 00:00:00,DS,9.3,141.0, , , , , , , ,-5
1971,WP,ELAINE,1971-10-07 03:00:00,TS,16.5,115.3,WP301971,16.5,115.4, , ,98, ,3
1971,WP,FAYE:GLORIA,1971-10-07 03:00:00,TS,16.0,137.9,WP311971,16.0,137.9, , ,40, ,0
1971,WP,UNNAMED,1971-10-07 03:00:00,TS,25.7,132.7, , , , , , , ,-5
1971,WP,UNNAMED,1971-10-07 03:00:00,DS,9.5,140.5, , , , , , , ,-5
1971,WP,ELAINE,1971-10-07 06:00:00,TS,16.7,115.1,WP301971,16.7,115.2, , ,95, ,2
1971,WP,FAYE:GLORIA,1971-10-07 06:00:00,TS,16.0,137.1,WP311971,16.0,137.1, , ,40, ,0
1971,WP,UNNAMED,1971-10-07 06:00:00,TS,26.0,133.0, , , , , , , ,-5
1971,WP,UNNAMED,1971-10-07 06:00:00,TS,9.8,140.0, , , , , , , ,-5
1971,WP,ELAINE,1971-10-07 09:00:00,TS,17.0,114.7,WP301971,17.0,114.7, , ,93, ,2
1971,WP,FAYE:GLORIA,1971-10-07 09:00:00,TS,16.0,136.4,WP311971,16.0,136.2, , ,35, ,0
1971,WP,UNNAMED,1971-10-07 09:00:00,TS,26.4,133.3, , , , , , , ,-5
1971,WP,UNNAMED,1971-10-07 09:00:00,TS,10.1,139.4, , , , , , , ,-5
1971,WP,ELAINE,1971-10-07 12:00:00,TS,17.2,114.3,WP301971,17.3,114.1, , ,90, ,2
1971,WP,FAYE:GLORIA,1971-10-07 12:00:00,TS,15.9,135.6,WP311971,15.9,135.4, , ,30, ,-1
1971,WP,UNNAMED,1971-10-07 12:00:00,ET,26.8,133.6, , , , , , , ,-5
1971,WP,UNNAMED,1971-10-07 12:00:00,TS,9.8,138.7, , , , , , , ,-5
1971,WP,ELAINE,1971-10-07 15:00:00,TS,17.4,113.7,WP301971,17.5,113.5, , ,88, ,2
1971,WP,FAYE:GLORIA,1971-10-07 15:00:00,TS,15.7,134.9,WP311971,15.8,134.6, , , , ,-5
1971,WP,UNNAMED,1971-10-07 15:00:00,ET,27.2,134.0, , , , , , , ,-5
1971,WP,UNNAMED,1971-10-07 15:00:00,TS,9.5,138.2, , , , , , , ,-5
1971,WP,ELAINE,1971-10-07 18:00:00,TS,17.5,113.0,WP301971,17.6,112.9, , ,85, ,2
1971,WP,FAYE:GLORIA,1971-10-07 18:00:00,TS,15.3,134.4,WP311971,15.6,133.8, , , , ,-5
1971,WP,UNNAMED,1971-10-07 18:00:00,ET,27.6,134.4, , , , , , , ,-5
1971,WP,UNNAMED,1971-10-07 18:00:00,TS,9.2,137.8, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-07 18:00:00,TS,15.8,133.8,WP311971,15.8,133.8, , ,30, ,-1
1971,WP,ELAINE,1971-10-07 21:00:00,TS,17.5,112.5,WP301971,17.7,112.4, , ,83, ,2
1971,WP,FAYE:GLORIA,1971-10-07 21:00:00,TS,15.0,133.8,WP311971,15.3,133.1, , , , ,-5
1971,WP,UNNAMED,1971-10-07 21:00:00,TS,9.2,137.5, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-07 21:00:00,TS,15.8,132.9,WP311971,15.8,132.9, , ,28, ,-1
1971,WP,ELAINE,1971-10-08 00:00:00,TS,17.5,111.9,WP301971,17.7,111.9, , ,80, ,1
1971,WP,FAYE:GLORIA,1971-10-08 00:00:00,TS,14.7,133.2,WP311971,15.1,132.4, , , , ,-5
1971,WP,UNNAMED,1971-10-08 00:00:00,TS,9.3,137.2, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-08 00:00:00,TS,15.8,132.0,WP311971,15.8,132.0, , ,25, ,-1
1971,WP,ELAINE,1971-10-08 03:00:00,TS,17.6,111.4,WP301971,17.7,111.4, , ,78, ,1
1971,WP,FAYE:GLORIA,1971-10-08 03:00:00,TS,14.5,132.6,WP311971,14.8,131.7, , , , ,-5
1971,WP,UNNAMED,1971-10-08 03:00:00,TS,9.5,136.8, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-08 03:00:00,TS,15.9,131.3,WP311971,15.9,131.2, , ,25, ,-1
1971,WP,ELAINE,1971-10-08 06:00:00,TS,17.7,110.8,WP301971,17.8,110.8, , ,75, ,1
1971,WP,FAYE:GLORIA,1971-10-08 06:00:00,TS,14.4,132.0,WP311971,14.5,131.0, , , , ,-5
1971,WP,UNNAMED,1971-10-08 06:00:00,TS,9.9,136.4, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-08 06:00:00,TS,16.1,130.6,WP311971,16.1,130.6, , ,25, ,-1
1971,WP,ELAINE,1971-10-08 09:00:00,TS,17.8,110.3,WP301971,17.9,110.2, , ,70, ,1
1971,WP,FAYE:GLORIA,1971-10-08 09:00:00,TS,14.4,131.5,WP311971,14.2,130.4, , , , ,-5
1971,WP,UNNAMED,1971-10-08 09:00:00,TS,10.3,136.1, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-08 09:00:00,TS,16.1,130.1,WP311971,16.2,130.0, , ,23, ,-1
1971,WP,ELAINE,1971-10-08 12:00:00,TS,17.9,109.8,WP301971,17.9,109.7, , ,65, ,1
1971,WP,FAYE:GLORIA,1971-10-08 12:00:00,TS,14.3,131.1,WP311971,14.0,129.9, , , , ,-5
1971,WP,UNNAMED,1971-10-08 12:00:00,TS,10.8,135.7, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-08 12:00:00,TS,16.2,129.5,WP311971,16.2,129.5, , ,20, ,-1
1971,WP,ELAINE,1971-10-08 15:00:00,TS,17.9,109.3,WP301971,17.9,109.2, , ,60, ,0
1971,WP,FAYE:GLORIA,1971-10-08 15:00:00,TS,14.2,130.8,WP311971,13.7,129.3, , , , ,-5
1971,WP,UNNAMED,1971-10-08 15:00:00,TS,11.3,135.3, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-08 15:00:00,TS,16.3,128.9,WP311971,16.3,128.9, , ,20, ,-1
1971,WP,ELAINE,1971-10-08 18:00:00,TS,17.9,108.9,WP301971,17.9,108.7, , ,55, ,0
1971,WP,FAYE:GLORIA,1971-10-08 18:00:00,TS,14.2,130.4,WP311971,13.6,128.8, , , , ,-5
1971,WP,UNNAMED,1971-10-08 18:00:00,TS,11.9,134.8, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-08 18:00:00,TS,16.4,128.2,WP311971,16.4,128.2, , ,20, ,-1
1971,WP,ELAINE,1971-10-08 21:00:00,TS,18.0,108.5,WP301971,17.9,108.2, , ,53, ,0
1971,WP,FAYE:GLORIA,1971-10-08 21:00:00,TS,14.1,129.8,WP311971,13.5,128.3, , , , ,-5
1971,WP,UNNAMED,1971-10-08 21:00:00,TS,13.4,133.9, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-08 21:00:00,TS,16.5,127.6,WP311971,16.5,127.6, , ,23, ,-1
1971,WP,ELAINE,1971-10-09 00:00:00,TS,18.0,108.0,WP301971,18.0,107.8, , ,50, ,0
1971,WP,FAYE:GLORIA,1971-10-09 00:00:00,TS,14.1,129.1,WP311971,13.5,127.9, , , , ,-5
1971,WP,UNNAMED,1971-10-09 00:00:00,TS,14.8,132.9, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 00:00:00,TS,16.6,127.0,WP311971,16.5,127.0, , ,25, ,-1
1971,WP,ELAINE,1971-10-09 03:00:00,TS,18.1,107.6,WP301971,18.0,107.4, , ,48, ,0
1971,WP,FAYE:GLORIA,1971-10-09 03:00:00,TS,14.2,128.4,WP311971,13.6,127.5, , , , ,-5
1971,WP,UNNAMED,1971-10-09 03:00:00,TS,15.4,132.4, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 03:00:00,TS,16.5,126.2,WP311971,16.4,126.2, , ,25, ,-1
1971,WP,ELAINE,1971-10-09 06:00:00,TS,18.1,107.1,WP301971,18.0,107.1, , ,45, ,0
1971,WP,FAYE:GLORIA,1971-10-09 06:00:00,TS,14.2,127.7,WP321971,13.8,127.1, , ,40, ,0
1971,WP,UNNAMED,1971-10-09 06:00:00,TS,15.7,132.2, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 06:00:00,TS,16.3,125.4,WP311971,16.1,125.5, , ,25, ,-1
1971,WP,ELAINE,1971-10-09 09:00:00,TS,18.1,106.6,WP301971,18.0,106.8, , ,43, ,0
1971,WP,FAYE:GLORIA,1971-10-09 09:00:00,TS,14.4,127.2,WP321971,14.1,126.8, , ,40, ,0
1971,WP,UNNAMED,1971-10-09 09:00:00,TS,16.1,131.9, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 09:00:00,TS,16.0,124.8,WP311971,15.7,124.9, , ,28, ,-1
1971,WP,ELAINE,1971-10-09 12:00:00,TS,18.1,106.2,WP301971,18.0,106.4, , ,40, ,0
1971,WP,FAYE:GLORIA,1971-10-09 12:00:00,TS,14.7,126.7,WP321971,14.5,126.4, , ,40, ,0
1971,WP,UNNAMED,1971-10-09 12:00:00,TS,16.4,131.7, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 12:00:00,TS,15.7,124.2,WP311971,15.4,124.3, , ,30, ,-1
1971,WP,ELAINE,1971-10-09 15:00:00,TS,18.1,105.7,WP301971, , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 15:00:00,TS,15.0,126.2,WP321971,14.9,126.0, , ,40, ,0
1971,WP,UNNAMED,1971-10-09 15:00:00,TS,16.8,131.4, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 15:00:00,TS,15.5,123.6,WP311971,15.2,123.8, , ,33, ,-1
1971,WP,ELAINE,1971-10-09 18:00:00,TS,18.1,105.4, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 18:00:00,TS,15.4,125.6,WP321971,15.3,125.6, , ,40, ,0
1971,WP,UNNAMED,1971-10-09 18:00:00,TS,17.2,131.1, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 18:00:00,TS,15.3,123.1,WP311971,15.0,123.2, , ,35, ,0
1971,WP,ELAINE,1971-10-09 21:00:00,TS,18.1,105.2, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 21:00:00,TS,15.8,125.2,WP321971,15.7,125.2, , ,43, ,0
1971,WP,UNNAMED,1971-10-09 21:00:00,TS,17.6,130.7, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-09 21:00:00,TS,15.2,122.4,WP311971,14.9,122.5, , ,35, ,0
1971,WP,ELAINE,1971-10-10 00:00:00,TS,18.2,104.8, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 00:00:00,TS,16.2,124.8,WP321971,16.1,124.8, , ,45, ,0
1971,WP,UNNAMED,1971-10-10 00:00:00,TS,18.0,130.3, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 00:00:00,TS,15.1,121.8,WP311971,14.9,121.8, , ,35, ,0
1971,WP,FAYE:GLORIA,1971-10-10 03:00:00,TS,16.6,124.3,WP321971,16.5,124.3, , ,43, ,0
1971,WP,UNNAMED,1971-10-10 03:00:00,TS,18.3,130.0, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 03:00:00,TS,15.0,121.4,WP311971,14.8,121.4, , ,38, ,0
1971,WP,FAYE:GLORIA,1971-10-10 06:00:00,TS,16.9,123.7,WP321971,16.9,123.7, , ,40, ,0
1971,WP,UNNAMED,1971-10-10 06:00:00,TS,18.8,130.1, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 06:00:00,TS,15.0,121.0,WP311971,14.8,121.0, , ,40, ,0
1971,WP,FAYE:GLORIA,1971-10-10 09:00:00,TS,17.1,123.1,WP321971,17.2,123.1, , ,38, ,0
1971,WP,UNNAMED,1971-10-10 09:00:00,TS,19.1,129.7, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 09:00:00,TS,15.0,120.5,WP311971,14.8,120.6, , ,43, ,0
1971,WP,FAYE:GLORIA,1971-10-10 12:00:00,TS,17.3,122.4,WP321971,17.5,122.4, , ,35, ,0
1971,WP,UNNAMED,1971-10-10 12:00:00,TS,19.3,129.1, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 12:00:00,TS,15.0,120.1,WP311971,14.9,120.1, , ,45, ,0
1971,WP,FAYE:GLORIA,1971-10-10 15:00:00,TS,17.4,121.6,WP321971,17.9,121.7, , ,33, ,-1
1971,WP,UNNAMED,1971-10-10 15:00:00,TS,19.4,128.5, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 15:00:00,TS,15.2,119.6,WP311971,15.1,119.6, , ,50, ,0
1971,WP,FAYE:GLORIA,1971-10-10 18:00:00,TS,17.5,120.8,WP321971,18.0,121.0, , ,30, ,-1
1971,WP,UNNAMED,1971-10-10 18:00:00,TS,19.6,127.8, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 18:00:00,TS,15.3,119.1,WP311971,15.3,119.1, , ,55, ,0
1971,WP,FAYE:GLORIA,1971-10-10 21:00:00,TS,16.8,119.9,WP321971,17.5,120.2, , ,39, ,0
1971,WP,UNNAMED,1971-10-10 21:00:00,TS,19.5,126.8, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-10 21:00:00,TS,15.5,118.6,WP311971,15.5,118.7, , ,60, ,0
1971,WP,FAYE:GLORIA,1971-10-11 00:00:00,MX,16.1,119.1,WP321971,16.6,119.5, , ,48, ,0
1971,WP,UNNAMED,1971-10-11 00:00:00,TS,19.6,125.9, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-11 00:00:00,TS,15.5,118.3,WP311971,15.6,118.3, , ,65, ,1
1971,WP,FAYE:GLORIA,1971-10-11 03:00:00,TS,15.3,118.4,WP321971,15.7,119.0, , ,56, ,0
1971,WP,UNNAMED,1971-10-11 03:00:00,TS,19.6,125.6, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-11 03:00:00,TS,15.3,118.4,WP311971, , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-11 06:00:00,TS,15.1,118.7,WP311971,14.9,118.8, , ,65, ,1
1971,WP,UNNAMED,1971-10-11 06:00:00,TS,19.6,125.6, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-11 09:00:00,TS,14.7,119.0,WP311971,14.6,119.0, , ,63, ,0
1971,WP,UNNAMED,1971-10-11 09:00:00,TS,19.7,125.5, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-11 12:00:00,TS,14.5,119.2,WP311971,14.5,119.3, , ,60, ,0
1971,WP,UNNAMED,1971-10-11 12:00:00,TS,19.8,125.6, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-11 15:00:00,TS,14.3,119.4,WP311971,14.3,119.5, , ,60, ,0
1971,WP,UNNAMED,1971-10-11 15:00:00,TS,20.0,125.8, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-11 18:00:00,TS,14.2,119.6,WP311971,14.2,119.6, , ,60, ,0
1971,WP,UNNAMED,1971-10-11 18:00:00,TS,20.2,126.1, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-11 21:00:00,TS,14.1,119.8,WP311971,14.1,119.8, , ,58, ,0
1971,WP,UNNAMED,1971-10-11 21:00:00,TS,20.4,126.3, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-12 00:00:00,TS,14.1,120.0,WP311971,14.1,120.0, , ,55, ,0
1971,WP,UNNAMED,1971-10-12 00:00:00,TS,20.6,126.6, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-12 03:00:00,TS,13.9,120.3,WP311971,14.0,120.3, , ,55, ,0
1971,WP,UNNAMED,1971-10-12 03:00:00,TS,21.0,127.0, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-12 06:00:00,TS,13.9,120.6,WP311971,13.9,120.7, , ,55, ,0
1971,WP,UNNAMED,1971-10-12 06:00:00,TS,21.4,127.4, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-12 09:00:00,TS,14.0,121.1,WP311971,13.9,121.1, , ,50, ,0
1971,WP,UNNAMED,1971-10-12 09:00:00,TS,21.8,127.8, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-12 12:00:00,TS,14.2,121.6,WP311971,14.1,121.6, , ,45, ,0
1971,WP,UNNAMED,1971-10-12 12:00:00,TS,22.3,128.2, , , , , , , ,-5
1971,WP,FAYE:GLORIA,1971-10-12 15:00:00,TS,14.5,122.0,WP311971,14.3,122.1, , ,40, ,0
